ParentAcct ,Security ,Ticker ,DivFrequency ,TxnNum ,Date,TxnType,Desc,Buy,Sell,Short,Cover,Commission,Income,Expense,transfer,secQuantity,MktPrice,Position,LongBasis,ShortBasis,OpenValue,CumUnrealGain,PerUnrealGain,PerRealGain,PerInc_Exp,PerTotalGain,CumTotalGain
StockBrokerage1,Citigroup,C,UNKNOWN,ac67f55f-6b37-4359-ab3b-53f92e9b9812,4/28/2010,COVER,Cover Citigroup,0,0,0,-156.31,-9,0,0,0,36,4.45,-89.9704,0,-304.35,-400.36,-96.01,-35.98,-43.53,0,-79.51,-165.09
StockBrokerage1,Yahoo,YHOO,UNKNOWN,c7d47ed0-45c0-4f71-94b2-28c7843b3c71,1/8/2010,BUY_XFER,Buy Yahoo,-899.1,0,0,0,-12,0,0,911.1,54,16.7,54,911.1,0,901.8,-9.3,-9.3,0,0,-9.3,-9.3
StockBrokerage1,Yahoo,YHOO,UNKNOWN,858b9fef-28a8-499c-ad36-d6ec26d2fd91,1/9/2010,MISCINC,Return of Capital from Yahoo,16.32,0,0,0,0,0,0,0,-0.9772,16.7,53.0228,894.61,0,885.48,-9.13,0,0,0,0,-9.3
StockBrokerage1,Dell,DELL,ANNUAL,39350fba-4238-4926-b343-7f9b1654c3be,2/4/1998,BUY,Buy Dell,-10330,0,0,0,-10,0,0,0,100,103.3,100,10340,0,10330,-10,-10,0,0,-10,-10
StockBrokerage1,Dell,DELL,ANNUAL,0ce9237f-02b5-4fb3-b2ec-1aa1487a7c8b,12/28/2006,DIVIDENDXFR,Dividend Transfer Dell,0,0,0,0,0,141.17,0,-141.17,0,25.19,800,10340,0,20152,9812,9822,0,141.17,9822,9812
StockBrokerage1,Aeropostale,ARO,ANNUAL,506efef6-8025-407a-86d7-30046f63f0a5,2/2/2010,BUY,Buy ARO (Split Test),-3780,0,0,0,-17,0,0,0,112,35.34,112,3797,0,3958.08,161.08,161.08,0,0,161.08,161.08
StockBrokerage1,Aeropostale,ARO,ANNUAL,8038fb88-84b7-4243-93f8-a471b935cd5b,3/15/2010,BUY,Buy ARO,-1710,0,0,0,-10,0,0,0,60,28.33,228,5517,0,6459.24,942.24,781.16,0,0,781.16,942.24
StockBrokerage1,Aeropostale,ARO,ANNUAL,a190c56a-5161-4510-a6fa-d826fe25695a,3/29/2010,DIVIDEND,Dividend ARO,0,0,0,0,0,97.21,0,0,0,28.38,228,5517,0,6470.64,953.64,11.4,0,97.21,11.4,953.64
StockBrokerage1,Aeropostale,ARO,ANNUAL,5b1159be-94df-4d76-9b04-43a374422ef3,4/8/2010,MISCEXP,Tax Expense ARO,0,0,0,0,0,0,-3.76,0,0,30.12,228,5517,0,6867.36,1350.36,396.72,0,-3.76,396.72,1350.36
StockBrokerage1,Aeropostale,ARO,ANNUAL,c7d9d7b0-2098-410c-a21a-3d732771aed3,4/15/2010,SELL,Sell ARO,0,936,0,0,-9,0,0,0,-30,31.07,198,4791.08,0,6151.86,1360.78,188.1,201.08,0,389.18,1739.54
StockBrokerage1,Aeropostale,ARO,ANNUAL,dc4d65ac-970d-4174-ba92-48164a0a3f1d,4/28/2010,SELL_XFER,Sell Xfer ARO,0,332.28,0,0,-3,0,0,-329.28,-12,30.62,186,4500.71,0,5695.32,1194.61,-83.7,38.91,0,-44.79,1694.75
StockBrokerage1,Aeropostale,ARO,ANNUAL,335231af-bce0-48e7-bc61-9721f858da30,5/14/2010,SELL,Sell  ARO,0,2457.06,0,0,0,0,0,0,-186,27.48,0,0,0,0,0,0,-2043.65,0,-2043.65,-348.9
StockBrokerage1,Vanguard S&P 500 Fund,VFINX,ANNUAL,3b49d670-961d-4ab9-bcb6-c8cbf5b69214,3/10/2009,BUY,Buy Vanguard,-11474.63,0,0,0,-12.19,0,0,0,172.2141,66.63,172.2141,11486.82,0,11474.62,-12.2,-12.2,0,0,-12.2,-12.2
StockBrokerage1,Vanguard S&P 500 Fund,VFINX,ANNUAL,ecce6267-0a00-446a-a8e5-3096f59bb9d7,12/30/2009,DIVIDEND_REINVEST,Dividend Reinvest Vanguard,-302.11,0,0,0,0,302.11,0,0,2.913,103.71,175.1271,11788.93,0,18162.43,6373.5,6385.7,0,302.11,6385.7,6373.5
StockBrokerage1,Vanguard S&P 500 Fund,VFINX,ANNUAL,e5b98179-a072-457d-99ac-80c97773e14c,3/28/2010,MISCINC,LTCAP Vanguard,0,0,0,0,0,7.61,0,0,0,107.88,175.1271,11788.93,0,18892.71,7103.78,730.28,0,7.61,730.28,7103.78
StockBrokerage1,Vanguard S&P 500 Fund,VFINX,ANNUAL,1dceeb13-e20f-4dbf-8aa2-a4a53a60f3eb,5/3/2010,SELL,Sell VFINX,0,18034.59,0,0,-22.19,0,0,0,-175.1271,110.86,0,0,0,0,0,0,6223.47,0,6223.47,13327.25
StockBrokerage1,CASH,CASH,ANNUAL,fca22fda-2a51-42d8-942c-4c9941aef427,1/30/1998,BANK,Inserted for Initial Balance: StockBrokerage1,-20000,0,0,0,0,0,0,0,20000,1,20000,20000,0,20000,0,0,0,0,0,0
StockBrokerage1,CASH,CASH,ANNUAL,16455257-85b1-4e1a-a849-35e5f962398d,2/2/1998,BANK,INSERTED: Account Opening Fee,0,55.21,0,0,0,0,-55.21,0,-55.21,1,19944.79,19944.79,0,19944.79,0,0,0,-55.21,-55.21,-55.21
StockBrokerage1,CASH,CASH,ANNUAL,3ae1d627-a22e-47be-857b-7ab849bc4b09,2/2/1998,BANK,INSERTED: Transfer Cash To Stock Brokerage,-15000,0,0,0,0,0,0,15000,15000,1,34944.79,34944.79,0,34944.79,0,0,0,0,0,-55.21
StockBrokerage1,CASH,CASH,ANNUAL,39350fba-4238-4926-b343-7f9b1654c3be_1,2/4/1998,BUY,INSERTED: Buy Dell,0,10340,0,0,0,0,0,0,-10340,1,24604.79,24604.79,0,24604.79,0,0,0,0,0,-55.21
StockBrokerage1,CASH,CASH,ANNUAL,95b6ce75-3404-4e07-9f28-2fbf1066027a,12/31/1998,BANK,INSERTED: Account Interest,-12,0,0,0,0,12,0,0,12,1,24616.79,24616.79,0,24616.79,0,0,0,12,12,-43.21
StockBrokerage1,CASH,CASH,ANNUAL,492bbec4-3f69-451a-a512-6add783ceda6,12/31/1999,BANK,INSERTED: Account Interest,-15,0,0,0,0,15,0,0,15,1,24631.79,24631.79,0,24631.79,0,0,0,15,15,-28.21
StockBrokerage1,CASH,CASH,ANNUAL,91384fc6-df74-4398-9106-d74e95057134,12/31/2000,BANK,INSERTED: Account Interest,-15,0,0,0,0,15,0,0,15,1,24646.79,24646.79,0,24646.79,0,0,0,15,15,-13.21
StockBrokerage1,CASH,CASH,ANNUAL,5f06b2da-92d8-49d7-85eb-7e8d42d0ab4d,12/31/2001,BANK,INSERTED: Account Interest,-18,0,0,0,0,18,0,0,18,1,24664.79,24664.79,0,24664.79,0,0,0,18,18,4.79
StockBrokerage1,CASH,CASH,ANNUAL,535796ac-44c3-444d-a337-454454fc974a,12/31/2002,BANK,INSERTED: account Interest,-21,0,0,0,0,21,0,0,21,1,24685.79,24685.79,0,24685.79,0,0,0,21,21,25.79
StockBrokerage1,CASH,CASH,ANNUAL,ffa6307b-54cc-4101-8d8d-5fa4727d98d2,12/31/2003,BANK,INSERTED: account Interest,-12,0,0,0,0,12,0,0,12,1,24697.79,24697.79,0,24697.79,0,0,0,12,12,37.79
StockBrokerage1,CASH,CASH,ANNUAL,811c0578-bb93-4d2c-b228-f7e9824dca34,12/31/2004,BANK,INSERTED: Account Interest,-21.18,0,0,0,0,21.18,0,0,21.18,1,24718.97,24718.97,0,24718.97,0,0,0,21.18,21.18,58.97
StockBrokerage1,CASH,CASH,ANNUAL,5310166d-a88d-46ea-92c8-fcc6a1758e8d,12/31/2005,BANK,INSERTED: Account Interest,-32.16,0,0,0,0,32.16,0,0,32.16,1,24751.13,24751.13,0,24751.13,0,0,0,32.16,32.16,91.13
StockBrokerage1,CASH,CASH,ANNUAL,0ce9237f-02b5-4fb3-b2ec-1aa1487a7c8b_1,12/28/2006,DIVIDENDXFR,INSERTED: Dividend Transfer Dell,0,0,0,0,0,0,0,-141.17,0,1,24751.13,24751.13,0,24751.13,0,0,0,0,0,91.13
StockBrokerage1,CASH,CASH,ANNUAL,a64be340-7fc8-4c47-ba62-e42191030a0e,12/31/2006,BANK,INSERTED: Account Interest,-31.15,0,0,0,0,31.15,0,0,31.15,1,24782.28,24782.28,0,24782.28,0,0,0,31.15,31.15,122.28
StockBrokerage1,CASH,CASH,ANNUAL,5e3185c1-3dd9-4875-9b15-8856968e2d2c,11/13/2007,BANK,INSERTED: Transfer Out to Checking,0,721.24,0,0,0,0,0,-721.24,-721.24,1,24061.04,24061.04,0,24061.04,0,0,0,0,0,122.28
StockBrokerage1,CASH,CASH,ANNUAL,eac0663e-2be0-49b2-8db0-93a5c190378d,11/21/2007,BANK,INSERTED: Transfer Again out to checking,0,212.26,0,0,0,0,0,-212.26,-212.26,1,23848.78,23848.78,0,23848.78,0,0,0,0,0,122.28
StockBrokerage1,CASH,CASH,ANNUAL,2b14d92e-6bbe-464d-b811-35e200772d62,12/31/2007,BANK,INSERTED: Account Interest,-21.89,0,0,0,0,21.89,0,0,21.89,1,23870.67,23870.67,0,23870.67,0,0,0,21.89,21.89,144.17
StockBrokerage1,CASH,CASH,ANNUAL,5c88f3b5-57ca-452e-8fa3-0006f9b075d3,12/31/2008,BANK,INSERTED: Account Interest,-41.12,0,0,0,0,41.12,0,0,41.12,1,23911.79,23911.79,0,23911.79,0,0,0,41.12,41.12,185.29
StockBrokerage1,CASH,CASH,ANNUAL,81cc4d6d-872f-42bc-83d2-a21e171520f7,12/31/2008,BANK,INSERTED: Account Interest,-22.15,0,0,0,0,22.15,0,0,22.15,1,23933.94,23933.94,0,23933.94,0,0,0,22.15,22.15,207.44
StockBrokerage1,CASH,CASH,ANNUAL,3b49d670-961d-4ab9-bcb6-c8cbf5b69214_1,3/10/2009,BUY,INSERTED: Buy Vanguard,0,11486.82,0,0,0,0,0,0,-11486.82,1,12447.12,12447.12,0,12447.12,0,0,0,0,0,207.44
StockBrokerage1,CASH,CASH,ANNUAL,ecce6267-0a00-446a-a8e5-3096f59bb9d7_1,12/30/2009,DIVIDEND_REINVEST,INSERTED: Dividend Reinvest Vanguard,0,0,0,0,0,0,0,0,0,1,12447.12,12447.12,0,12447.12,0,0,0,0,0,207.44
StockBrokerage1,CASH,CASH,ANNUAL,d03125a3-f34e-4e47-b3e0-919ba36e5236,12/31/2009,BANK,INSERTED: Account Interest,-22.12,0,0,0,0,22.12,0,0,22.12,1,12469.24,12469.24,0,12469.24,0,0,0,22.12,22.12,229.56
StockBrokerage1,CASH,CASH,ANNUAL,c7d47ed0-45c0-4f71-94b2-28c7843b3c71_1,1/8/2010,BUY_XFER,INSERTED: Buy Yahoo,0,0,0,0,0,0,0,911.1,0,1,12469.24,12469.24,0,12469.24,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,858b9fef-28a8-499c-ad36-d6ec26d2fd91_1,1/9/2010,MISCINC,INSERTED: Return of Capital from Yahoo,-16.32,0,0,0,0,0,0,0,16.32,1,12485.56,12485.56,0,12485.56,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,506efef6-8025-407a-86d7-30046f63f0a5_1,2/2/2010,BUY,INSERTED: Buy ARO (Split Test),0,3797,0,0,0,0,0,0,-3797,1,8688.56,8688.56,0,8688.56,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,8f0e34cb-de78-4424-9a49-96b90e031234_1,2/10/2010,SHORT,INSERTED: short Citi,-151.18,0,0,0,0,0,0,0,151.18,1,8839.74,8839.74,0,8839.74,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,8038fb88-84b7-4243-93f8-a471b935cd5b_1,3/15/2010,BUY,INSERTED: Buy ARO,0,1720,0,0,0,0,0,0,-1720,1,7119.74,7119.74,0,7119.74,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,15aa44f2-7cc6-49cf-aff1-8bf1a283af3a_1,3/15/2010,SHORT,INSERTED: Short Citi,-285.2,0,0,0,0,0,0,0,285.2,1,7404.94,7404.94,0,7404.94,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,e5b98179-a072-457d-99ac-80c97773e14c_1,3/28/2010,MISCINC,INSERTED: LTCAP Vanguard,-7.61,0,0,0,0,0,0,0,7.61,1,7412.55,7412.55,0,7412.55,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,a190c56a-5161-4510-a6fa-d826fe25695a_1,3/29/2010,DIVIDEND,INSERTED: Dividend ARO,-97.21,0,0,0,0,0,0,0,97.21,1,7509.76,7509.76,0,7509.76,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,b99c18e1-ef1a-4186-bf1d-bab055d13f59_1,3/31/2010,MISCEXP,INSERTED: Payment of Divs on Short Citi,0,12.27,0,0,0,0,0,0,-12.27,1,7497.49,7497.49,0,7497.49,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,5b1159be-94df-4d76-9b04-43a374422ef3_1,4/8/2010,MISCEXP,INSERTED: Tax Expense ARO,0,3.76,0,0,0,0,0,0,-3.76,1,7493.73,7493.73,0,7493.73,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,c7d9d7b0-2098-410c-a21a-3d732771aed3_1,4/15/2010,SELL,INSERTED: Sell ARO,-927,0,0,0,0,0,0,0,927,1,8420.73,8420.73,0,8420.73,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,dc4d65ac-970d-4174-ba92-48164a0a3f1d_1,4/28/2010,SELL_XFER,INSERTED: Sell Xfer ARO,0,0,0,0,0,0,0,-329.28,0,1,8420.73,8420.73,0,8420.73,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,ac67f55f-6b37-4359-ab3b-53f92e9b9812_1,4/28/2010,COVER,INSERTED: Cover Citigroup,0,165.31,0,0,0,0,0,0,-165.31,1,8255.42,8255.42,0,8255.42,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,1dceeb13-e20f-4dbf-8aa2-a4a53a60f3eb_1,5/3/2010,SELL,INSERTED: Sell VFINX,-18012.4,0,0,0,0,0,0,0,18012.4,1,26267.82,26267.82,0,26267.82,0,0,0,0,0,229.56
StockBrokerage1,CASH,CASH,ANNUAL,335231af-bce0-48e7-bc61-9721f858da30_1,5/14/2010,SELL,INSERTED: Sell  ARO,-2457.06,0,0,0,0,0,0,0,2457.06,1,28724.88,28724.88,0,28724.88,0,0,0,0,0,229.56
StockBrokerage3,CASH,CASH,UNKNOWN,aa59d1cc-5f3c-493c-8c2d-805bcde4cb76,3/31/2010,BANK,Inserted for Initial Balance: StockBrokerage3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
StockBrokerage3,CASH,CASH,UNKNOWN,874e67a3-2848-40a9-9b28-d6c0ca1bc73b,4/1/2010,BANK,INSERTED: Xfer from Checking,-621.38,0,0,0,0,0,0,621.38,621.38,1,621.38,621.38,0,621.38,0,0,0,0,0,0
StockBrokerage4,Vanguard Total Bond Market Index Inv,VBMFX,UNKNOWN,4292aa17-9d13-4486-bb5c-9a671a0bfdfe,3/11/2010,BUY,Buy VBMFX,-221.26,0,0,0,-2.73,0,0,0,21.173,10.45,21.173,223.99,0,221.25,-2.74,-2.74,0,0,-2.74,-2.74
StockBrokerage4,CASH,CASH,UNKNOWN,b7d5569f-d405-4948-9dfa-58bb01487a5e,3/10/2010,BANK,Inserted for Initial Balance: StockBrokerage4,-1217.63,0,0,0,0,0,0,0,1217.63,1,1217.63,1217.63,0,1217.63,0,0,0,0,0,0
StockBrokerage4,CASH,CASH,UNKNOWN,4292aa17-9d13-4486-bb5c-9a671a0bfdfe_1,3/11/2010,BUY,INSERTED: Buy VBMFX,0,223.99,0,0,0,0,0,0,-223.99,1,993.64,993.64,0,993.64,0,0,0,0,0,0
